<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\IR_REC.c" value="ARM_C_FILE;IR_REC" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\IR_REC.h" value="NONE;IR_REC" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\IR_REC_aliases.h" value="NONE;IR_REC" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\IR_Int.c" value="ARM_C_FILE;IR_Int" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\IR_Int.h" value="NONE;IR_Int" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\PWM_Timer.c" value="ARM_C_FILE;PWM_Timer" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\PWM_Timer.h" value="NONE;PWM_Timer" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\PWM_Timer_PM.c" value="ARM_C_FILE;PWM_Timer" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\PWM_Int.c" value="ARM_C_FILE;PWM_Int" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\PWM_Int.h" value="NONE;PWM_Int" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\LCD_Char_LCDPort.c" value="ARM_C_FILE;LCD_Char_LCDPort" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\LCD_Char_LCDPort.h" value="NONE;LCD_Char_LCDPort" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\LCD_Char_LCDPort_aliases.h" value="NONE;LCD_Char_LCDPort" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
