<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWB.c" value="ARM_C_FILE;SWB" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWB.h" value="NONE;SWB" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWB_aliases.h" value="NONE;SWB" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWB_Int.c" value="ARM_C_FILE;SWB_Int" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWB_Int.h" value="NONE;SWB_Int" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Left_LED_Green.c" value="ARM_C_FILE;Left_LED_Green" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Left_LED_Green.h" value="NONE;Left_LED_Green" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Left_LED_Green_aliases.h" value="NONE;Left_LED_Green" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Right_LED_Green.c" value="ARM_C_FILE;Right_LED_Green" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Right_LED_Green.h" value="NONE;Right_LED_Green" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Right_LED_Green_aliases.h" value="NONE;Right_LED_Green" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\PWM_Right_LED_Red.c" value="ARM_C_FILE;PWM_Right_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\PWM_Right_LED_Red.h" value="NONE;PWM_Right_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\PWM_Right_LED_Red_PM.c" value="ARM_C_FILE;PWM_Right_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\clk_4kHz.c" value="ARM_C_FILE;clk_4kHz" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\clk_4kHz.h" value="NONE;clk_4kHz" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\PWM_Left_LED_Red.c" value="ARM_C_FILE;PWM_Left_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\PWM_Left_LED_Red.h" value="NONE;PWM_Left_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\PWM_Left_LED_Red_PM.c" value="ARM_C_FILE;PWM_Left_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Left_LED_Red.c" value="ARM_C_FILE;Left_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Left_LED_Red.h" value="NONE;Left_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Left_LED_Red_aliases.h" value="NONE;Left_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Right_LED_Red.c" value="ARM_C_FILE;Right_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Right_LED_Red.h" value="NONE;Right_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Right_LED_Red_aliases.h" value="NONE;Right_LED_Red" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Left_LED_Blue.c" value="ARM_C_FILE;Left_LED_Blue" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Left_LED_Blue.h" value="NONE;Left_LED_Blue" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Left_LED_Blue_aliases.h" value="NONE;Left_LED_Blue" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Right_LED_Blue.c" value="ARM_C_FILE;Right_LED_Blue" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Right_LED_Blue.h" value="NONE;Right_LED_Blue" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Right_LED_Blue_aliases.h" value="NONE;Right_LED_Blue" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\PWM_Organizer.c" value="ARM_C_FILE;PWM_Organizer" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\PWM_Organizer.h" value="NONE;PWM_Organizer" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\PWM_Organizer_PM.c" value="ARM_C_FILE;PWM_Organizer" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\ORG_Int.c" value="ARM_C_FILE;ORG_Int" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\ORG_Int.h" value="NONE;ORG_Int" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
